,"   各縣(市)總預算",,,,,,"各縣(市)"," 總預算",,,,,,,"各縣(市)"," 總預算",,,,,,,"各縣(市)"," 總預算",,,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)"," 總預算",,,,,"     各縣(市)總預算",,,,
"","38699200","17227364","3919529","","1165604","4167304","0","257492","0","0","652178","","7065257","0","621465","621297","0","168","813151","","373028","440123","0","246591","29309","0","210000","","7282","0","390878","0","390878","0","18218075","","18218075","0","5429","5429","0","15120","15120","","0","0","1161127","101353","1059774"
"","20116880","7029513","813493","","287974","1323639","0","67474","0","0","224437","","4312496","0","254244","254211","1","32","200845","","133996","66849","628","21840","16810","2000","0","","0","3030","102573","0","102473","100","12146063","","12079266","66797","1842","1841","1","40000","40000","","0","0","319332","39037","280295"
"","34855632","14005727","2422790","","924000","3252916","0","184515","0","0","552708","","6668798","0","493852","488692","60","5100","348059","","244399","103660","300","111765","24799","86500","0","","0","466","36793","0","29460","7333","19286702","","19286702","0","30808","30808","0","0","0","","0","0","541626","29063","512563"
"","26116000","8927721","1165771","","547805","1609687","0","120899","0","0","305157","","5178402","0","315882","315282","0","600","198839","","140577","58262","0","1936910","1593","1935317","0","","0","0","0","0","0","0","14662008","","14662008","0","3000","3000","0","0","0","","0","0","71640","19633","52007"
"","20768743","6455989","690000","","285000","1180000","0","43000","0","0","231850","","4026139","0","159560","153443","30","6087","194775","","79712","115063","150","154899","34548","120000","0","","0","351","4604","0","4604","0","13761159","","13761159","0","793","793","0","0","0","","0","0","36814","25676","11138"
"","30073354","12858449","2653949","","974603","2560696","0","177835","0","0","464840","","6026526","0","452723","452678","0","45","319013","","262886","56127","0","452701","35182","250000","143407","","23685","427","103000","0","103000","0","15818340","","15818340","0","4000","4000","0","0","0","","0","0","65128","57392","7736"
"","30254700","14835694","3602775","","1014531","2819533","0","204860","0","0","523254","","6670741","0","404275","404275","0","0","1037284","","395680","641604","0","805012","104962","300000","0","","400000","50","5400","5400","0","0","12358041","","12355119","2922","63790","63790","0","36000","36000","","0","0","709204","118385","590819"
"","28342451","10541460","1558221","","444351","2092101","0","97109","0","0","374076","","5975602","0","605082","592538","12012","532","656328","","284411","371917","0","1142218","32808","1109142","0","","0","268","0","0","0","0","15330415","","15330415","0","2100","2100","0","0","0","","0","0","64848","23090","41758"
"","11588176","3785604","248943","","97127","435047","0","28289","0","0","98258","","2877940","0","117259","117259","0","0","192034","","123336","68698","0","23109","13109","10000","0","","0","0","2500","2500","0","0","7310908","","7310908","0","21260","21260","0","0","0","","0","0","135502","768","134734"
"","14942689","4868915","477695","","186713","734509","0","60857","0","0","144364","","3264777","0","302666","296715","0","5951","145114","","101555","43559","0","102744","52474","50000","0","","0","270","102874","102874","0","0","9298651","","9287317","11334","0","0","0","65000","65000","","0","0","56725","19032","37693"
"","7007310","1804683","95000","","31600","30000","0","5000","0","0","38852","","1604231","0","17249","16849","0","400","62582","","25328","37254","0","115005","13464","100000","0","","1070","471","12000","0","12000","0","4902025","","4902025","0","12100","12100","0","0","0","","0","0","81666","1500","80166"
"","18722412","6528246","1432228","","709823","717416","202581","58852","26983","302215","164168","","2913980","0","398434","383424","0","15010","408797","","89748","319049","0","659008","201452","418990","38244","","0","322","25440","0","25440","0","10229596","","10229596","0","139088","139088","0","0","0","","0","0","333803","0","333803"
"","17141300","8234326","2390188","","1183168","1091615","270978","333666","31698","246000","167801","","2519212","1","380611","379595","12","1004","814544","","176187","638357","0","116280","86207","30002","0","","0","71","0","0","0","0","7291286","","7291286","0","82","81","1","0","0","","0","0","304170","62875","241295"
"","30734445","20021348","6595695","","4026279","3184736","1465147","473000","137409","817379","444023","","2877680","0","855918","855688","100","130","1675399","","642704","1032695","0","437816","166661","270000","0","","0","1155","0","0","0","0","6507554","","6507554","0","600","600","0","0","0","","0","0","1235810","80981","1154829"
"","11115190","4557856","1010662","","563992","646423","123101","69975","31392","165334","114833","","1832144","1","84684","84461","3","220","307226","","67448","239778","1","82310","51883","30000",,"","0","427","301382","0","300000","1382","5710757","","5710757","0","6301","6300","1","0","0","","0","0","64672","17958","46714"
"","27077782","15074176","3003242","","2017268","1749745","515923","255312","61374","775896","321551","","6373865","0","297995","295695","2300","0","1011342","","193353","817989","0","1503644","56304","1137700","0","","282079","27561","372304","361","371943","0","8457487","","8457487","0","46035","46035","0","0","0","","0","0","314799","44797","270002"
"","9971490","2285933","48750","","19000","25000","0","4400","0","0","958139","","1230644","0","28634","28404","0","230","204371","","46617","157754","0","361151","319446","41654","0","","0","51","449984","449984","0","0","2904100","","2904100","0","3701000","3701000","0","0","0","","0","0","36317","0","36317"
"","2399000","426550","2900","","2000","4000","0","400","0","0","116861","","300389","0","10670","10670","0","0","20506","","3484","17022","0","14705","14700","0","0","","0","5","12500","12500","0","0","1805907","","1805907","0","101000","101000",,"0","0","","0","0","7162","0","7162"

