"","400582140","97.37","382054352","96.63","354657204","97.9",,,,,,
"","7417676","1.8","10196856","2.58","7611343","2.1","","ERROR","ERROR","ERROR","","ERROR"
"","3409545","0.83","3115861","0.79","4315","0","",,"ERROR",,,
"","58465379",,"42483264",,"39907133",,,,,,,
,,,,,,,,,,,,
"",,,,,,,,,,,,
"","5657846","100","3689215","100","2333675","100",,,,,"","ERROR"
"","4166637","73.64","3074999","83.35","1908850","81.8",,,,,"","ERROR"
"","1491209","26.36","614216","16.65","424825","18.2",,,,,,
"","123899760","100","98844172","100","102575493","100",,,,,"","ERROR"
"","119479615","96.43","94084226","95.18","102034459","99.47",,,,,,
"","357670","0.29","888896","0.9","541034","0.53",,,,,,
"","4062475","3.28","3871050","3.92","0","0","",,"ERROR",,,
"","-118241914",,"-95154957",,"-100241818",,,,,,,
"","-59776535",,"-52671693",,"-60334685",,"","ERROR","ERROR","ERROR","ERROR",
"",,,
,

