,"各縣(市)總預算",,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)","總預算",,,,
"苗栗縣","19933689","2403247","178956","苗栗縣","287229","1673542","263520","7101624","6807165","0","294459","苗栗縣","2433067","407408","21885","1750646","253128","2266515","204000","苗栗縣","0","1634299","21340","406876","370023","58471","311552","苗栗縣","2452852","2452852","0","2061024","2061024","350000","350000","苗栗縣","0","35000","0","35000","0","460337","100000","360337"
"臺中縣","38977760","3698607","416855","臺中縣","447591","2306700","527461","17098200","16541794","0","556406","臺中縣","3459104","825694","28520","2280633","324257","4357727","298311","臺中縣","283192","3240790","0","535434","291337","1000","290337","臺中縣","4019876","4019876","0","4272201","4272201","973500","973500","臺中縣","0","0","0","0","0","807208","60000","747208"
"南投縣","19781640","2236880","259234","南投縣","333289","1391386","252971","6813273","6667471","0","145802","南投縣","2117050","490025","534249","1002576","90200","2193326","314412","南投縣","1147116","336417","5644","389737","379886","129243","250643","南投縣","2824710","2824710","0","2286360","2286360","456742","456742","南投縣","0","33000","33000","0","0","440413","94000","346413"
"彰化縣","32208088","2778482","271975","彰化縣","325758","1758876","421873","11981193","11697971","0","283222","彰化縣","3895193","964639","68473","2047113","814968","3530473","481051","彰化縣","309745","2226596","34228","478853","244802","34386","210416","彰化縣","4613134","4613134","0","3829844","3829844","578550","578550","彰化縣","0","63117","63117","0","0","693300","100000","593300"
"雲林縣","23810476","2148575","232117","雲林縣","280160","1341625","294673","7192722","6978411","0","214311","雲林縣","4539580","1888904","98183","1555497","996996","2866215","0","雲林縣","369744","2117998","0","378473","187829","5677","182152","雲林縣","3380500","3380500","0","2266316","2266316","640369","640369","雲林縣","0","77000","77000","0","0","511370","60000","451370"
"嘉義縣","20776678","1904821","197627","嘉義縣","345409","1122484","239301","7820846","7660291","0","160555","嘉義縣","4451212","1801324","92236","2444428","113224","2949167","448098","嘉義縣","207778","1894233","6058","393000","232946","0","232946","嘉義縣","594793","594793","0","1887625","1887625","555068","555068","嘉義縣","0","120200","200","120000","0","260000","80000","180000"
"臺南縣","30868274","3549080","263371","臺南縣","426518","2089318","769873","10249084","9992371","0","256713","臺南縣","3041877","1314368","49872","1369424","308213","3348387","690852","臺南縣","1583682","569054","3010","501789","712092","266642","445450","臺南縣","5017553","5017553","0","3179910","3179910","1000000","1000000","臺南縣","0","130000","0","130000","0","640291","55000","585291"
"高雄縣","31718175","3264950","329684","高雄縣","446435","2009870","478961","14931440","14602022","0","329418","高雄縣","2362155","856008","395560","783254","327333","4285156","530345","高雄縣","0","3159865","0","594946","1050665","125342","925323","高雄縣","927092","927092","0","3790995","3790995","390139","390139","高雄縣","0","17000","0","17000","0","698583","80000","618583"
"屏東縣","26781406","2619420","289342","屏東縣","346756","1652967","330355","12755672","12390300","0","365372","屏東縣","3470628","1764067","88262","1396059","222240","2991773","0","屏東縣","488954","1835181","29482","638156","372528","545","371983","屏東縣","713555","713555","0","2696632","2696632","530000","530000","屏東縣","0","123000","123000","0","0","508198","30000","478198"
"臺東縣","12291174","1435956","200075","臺東縣","288240","793697","153944","4721225","4570896","0","150329","臺東縣","1806344","413520","8231","250847","1133746","1708693","234607","臺東縣","377290","703196","3636","389964","140567","1469","139098","臺東縣","508960","508960","0","1523828","1523828","180000","180000","臺東縣","0","0","0","0","0","265601","60000","205601"
"花蓮縣","15831033","1705175","190106","花蓮縣","289649","1006751","218669","4870040","4704601","0","165439","花蓮縣","3035645","553892","81653","888697","1511403","1698847","197468","花蓮縣","800849","381243","5959","313328","274036","16769","257267","花蓮縣","1720296","1720296","0","1822914","1822914","346080","346080","花蓮縣","0","0","0","0","0","358000","50000","308000"
"澎湖縣","7964249","997122","193776","澎湖縣","162673","512504","128169","1993908","1665410","7520","320978","澎湖縣","1484439","316642","509084","400243","258470","988623","57871","澎湖縣","157109","514583","5180","253880","383751","12938","370813","澎湖縣","680568","680568","0","1131268","1131268","34000","34000","澎湖縣","0","65000","65000","0","0","205570","42000","163570"
"基隆市","16355490","2416184","199262","基隆市","340492","1569928","306502","4750107","4559115","0","190992","基隆市","2095213","260947","142424","1399745","292097","2204104","11298","基隆市","228155","1661658","14815","288178","835826","6571","829255","基隆市","1630882","1630882","0","1876174","1876174","197000","197000","基隆市","0","0","0","0","0","350000","20000","330000"
"新竹市","17000000","1649320","153151","新竹市","264537","970706","260926","4947541","4705895","0","241646","新竹市","3198654","217087","357330","2387981","236256","1841654","29844","新竹市","70095","1579608","48357","113750","899998","38716","861282","新竹市","1903146","1903146","0","1541487","1541487","350000","350000","新竹市","0","0","0","0","0","668200","300000","368200"
"臺中市","35497991","3509863","293361","臺中市","410418","2314002","492082","11110792","10765909","0","344883","臺中市","6660501","955225","464347","4534720","706209","2370459","553","臺中市","212074","1919496","0","238336","1684149","17484","1666665","臺中市","4344172","4344172","0","4909335","4909335","227720","227720","臺中市","0","0","0","0","0","681000","50000","631000"
"嘉義市","10591632","1518580","168849","嘉義市","212965","846104","290662","3198033","2996525","0","201508","嘉義市","1685039","26102","15346","760967","882624","819884","22884","嘉義市","534413","150880","9076","102631","479044","9960","469084","嘉義市","1327100","1327100","0","1221552","1221552","112200","112200","嘉義市","0","0","0","0","0","230200","15000","215200"
"臺南市","24051085","2929598","264076","臺南市","274222","2036390","354910","7382245","6874451","0","507794","臺南市","3651034","752365","95309","2110818","692542","1712082","68490","臺南市","1077","1385227","0","257288","1190724","84513","1106211","臺南市","3241748","3239423","2325","2646677","2646677","812000","812000","臺南市","0","0","0","0","0","484977","30000","454977"
"金門縣","10022948","1159205","173749","金門縣","422905","514732","47819","2212981","1906470","0","306511","金門縣","3663353","1058361","227995","1877816","499181","1195596","42990","金門縣","114070","764474","0","274062","469695","0","469695","金門縣","544420","543000","1420","525096","525096","0","0","金門縣","0","87045","0","87045","0","165557","20000","145557"
"連江縣","2532815","532586","64660","連江縣","244512","198342","25072","564907","462436","0","102471","連江縣","662251","244391","5037","237650","175173","378729","1715","連江縣","0","65884","0","311130","136379","104921","31458","連江縣","36661","36661","0","147793","147793","3000","3000","連江縣","0","14250","14250","0","0","56259","15000","41259"
"(經常門)",,,,"(經常門)",,,,,,,,"(經常門)",,,,,,,,"(經常門)",,,,,,,,"(經常門)",,,,,,,,"(經常門)",,,,,,,,
"總  計","402952946","46096834","4669639","總  計","7350878","27179234","6897083","163761389","159758024","7520","3995845","總  計","14443662","6708708","1560922","2519794","3654238","48516116","4167899","總  計","7990064","28633431","186585","7538137","8756376","386658","8369718","總  計","53211097","53207352","3745","50672490","50672490","10182310","10182310","總  計","0","768362","379317","389045","0","6544310","1592100","4952210"
"宜蘭縣","23982025","2014342","197191","宜蘭縣","457671","1076195","283285","9319768","8967436","0","352332","宜蘭縣","946231","335618","148807","167159","294647","2118451","253722","宜蘭縣","962020","561113","0","341596","160308","58524","101784","宜蘭縣","6091730","6091730","0","2142866","2142866","724942","724942","宜蘭縣","0","18000","18000","0","0","445387","60000","385387"
"桃園縣","39265742","4704821","352098","桃園縣","868436","2472542","1011745","18610002","18366420","0","243582","桃園縣","480181","190534","63507","105597","120543","4599664","175388","桃園縣","411071","3547942","0","465263","281179","6219","274960","桃園縣","4158991","4158991","0","4871904","4871904","780000","780000","桃園縣","0","0","0","0","0","779000","80000","699000"
"新竹縣","14715661","1942252","174541","新竹縣","286682","1195566","285463","5879256","5703690","0","175566","新竹縣","436942","244387","46069","65772","80714","622871","104000","新竹縣","64408","138910","0","315553","247467","1747","245720","新竹縣","2478358","2478358","0","1530225","1530225","941000","941000","新竹縣","0","0","0","0","0","637290","461100","176190"
"苗栗縣","14213825","1789972","177626","苗栗縣","278199","1075482","258665","6204514","6027184","0","177330","苗栗縣","333534","193208","21885","35433","83008","701779","204000","苗栗縣","0","103849","21340","372590","84210","4831","79379","苗栗縣","2452852","2452852","0","1997964","1997964","350000","350000","苗栗縣","0","35000","0","35000","0","264000","100000","164000"
"臺中縣","33092398","3221895","334555","臺中縣","407477","1979485","500378","15373036","15130521","0","242515","臺中縣","621643","222264","28220","206402","164757","4299992","298311","臺中縣","283192","3215879",,"502610","232742","0","232742","臺中縣","4019876","4019876","0","3932284","3932284","973500","973500","臺中縣","0","0","0","0","0","417430","60000","357430"
"南投縣","17012405","1915590","239384","南投縣","303444","1124451","248311","6460449","6366681","0","93768","南投縣","461657","288715","80463","2279","90200","2165305","314412","南投縣","1147116","336417","5644","361716","237893","8192","229701","南投縣","2824710","2824710","0","2214463","2214463","456742","456742","南投縣","0","33000","33000","0","0","242596","94000","148596"
"彰化縣","27556869","2629011","256975","彰化縣","295458","1658505","418073","11273027","11078629","0","194398","彰化縣","572538","279112","68473","34225","190728","3501937","481051","彰化縣","309745","2216266","34228","460647","197911","27616","170295","彰化縣","4613134","4613134","0","3757344","3757344","578550","578550","彰化縣","0","63117","63117","0","0","370300","100000","270300"
"雲林縣","19469538","2007700","220508","雲林縣","277800","1219859","289533","6838763","6681658","0","157105","雲林縣","1132748","990479","69566","24099","48604","2856295","0","雲林縣","369744","2110898","0","375653","115056","5677","109379","雲林縣","3380500","3380500","0","2210237","2210237","640369","640369","雲林縣","0","77000","77000","0","0","210870","0","210870"
"嘉義縣","16488236","1810998","194127","嘉義縣","295394","1089724","231753","7473315","7356563","0","116752","嘉義縣","953913","684811","80072","108310","80720","2718617","448098","嘉義縣","0","1894019","6058","370442","227636","0","227636","嘉義縣","594793","594793","0","1853696","1853696","555068","555068","嘉義縣","0","120200","200","120000","0","180000","0","180000"
"臺南縣","25958652","2783831","210571","臺南縣","404975","1736417","431868","9243891","9060746","0","183145","臺南縣","584220","332220","49872","31270","170858","3342860","690852","臺南縣","1583682","565504","3010","499812","425988","59833","366155","臺南縣","5017553","5017553","0","3068701","3068701","1000000","1000000","臺南縣","0","130000","0","130000","0","361608","55000","306608"
"高雄縣","28366915","2934666","287961","高雄縣","406811","1773187","466707","14061975","13857175",,"204800","高雄縣","782046","260244","87471","107059","327272","4253307","530345","高雄縣","0","3134326","0","588636","927245","124296","802949","高雄縣","927092","927092","0","3714862","3714862","390139","390139","高雄縣","0","17000","0","17000","0","358583","20000","338583"
"屏東縣","22893072","2510065","279242","屏東縣","342556","1562993","325274","11874490","11673378","0","201112","屏東縣","927237","732695","82983","61094","50465","2981464","0","屏東縣","488954","1830731","29482","632297","344884","545","344339","屏東縣","713555","713555","0","2648338","2648338","530000","530000","屏東縣","0","123000","123000","0","0","240039","30000","210039"
"臺東縣","10174860","1368784","184475","臺東縣","281870","749314","153125","4476757","4373395","0","103362","臺東縣","276425","147341","8231","26847","94006","1547338","234607","臺東縣","252290","703196","3636","353609","111777","1469","110308","臺東縣","508960","508960","0","1499218","1499218","180000","180000","臺東縣","0","0","0","0","0","205601","0","205601"
"花蓮縣","12435795","1570951","172199","花蓮縣","271089","915119","212544","4491579","4386689","0","104890","花蓮縣","466700","278101","71465","33843","83291","1665576","197468","花蓮縣","800849","372043","5959","289257","209245","14269","194976","花蓮縣","1720296","1720296","0","1767368","1767368","346080","346080","花蓮縣","0","0","0","0","0","198000","50000","148000"
"澎湖縣","6134764","889780","130256","澎湖縣","154243","477852","127429","1636683","1516533","7520","112630","澎湖縣","486773","152878","75425","0","258470","963934","57871","澎湖縣","157109","509933","5180","233841","152852","6938","145914","澎湖縣","680568","680568","0","1099604","1099604","34000","34000","澎湖縣","0","65000","65000","0","0","125570","42000","83570"
"基隆市","13508529","2085403","190562","基隆市","320530","1276173","298138","4189127","4035985","0","153142","基隆市","521027","84807","44028","208835","183357","2176477","11298","基隆市","228155","1654031","14815","268178","782321","5571","776750","基隆市","1630882","1630882","0","1741292","1741292","197000","197000","基隆市","0","0","0","0","0","185000","20000","165000"
"新竹市","13407479","1528757","151196","新竹市","258532","865498","253531","4489940","4280406","0","209534","新竹市","502127","152257","64299","94815","190756","1829971","29844","新竹市","70095","1568658","48157","113217","835518","29716","805802","新竹市","1903146","1903146","0","1469820","1469820","350000","350000","新竹市","0","0","0","0","0","498200","300000","198200"
"臺中市","28166437","3260390","276897","臺中市","378816","2131545","473132","10290204","10041821","0","248383","臺中市","1218606","188183","171664","394151","464608","2303603","553","臺中市","212074","1859123","0","231853","1459467","17484","1441983","臺中市","4344172","4344172","0","4737275","4737275","227720","227720","臺中市","0","0","0","0","0","325000","50000","275000"
"嘉義市","8409782","1379795","164149","嘉義市","197015","804888","213743","2709692","2554878","0","154814","嘉義市","268644","26102","15346","122021","105175","817429","22884","嘉義市","534413","150188","9076","100868","462734","9960","452774","嘉義市","1327100","1327100","0","1177588","1177588","112200","112200","嘉義市","0","0","0","0","0","154600","15000","139600"
"臺南市","19638637","2401702","259864","臺南市","246548","1551880","343410","6747627","6461204","0","286423","臺南市","812559","139452","58309","290860","323938","1694819","68490","臺南市","1077","1371227","0","254025","1070336","891","1069445","臺南市","3241748","3239423","2325","2602869","2602869","812000","812000","臺南市","0","0","0","0","0","254977","30000","224977"
"金門縣","6410344","919906","154822","金門縣","377565","341615","45904","1658799","1439289",,"219510","金門縣","1358358","740945","219730","174713","222970","1127790","42990","金門縣","114070","723384","0","247346","158647","0","158647","金門縣","544420","543000","1420","491379","491379","0","0","金門縣","0","87045","0","87045","0","64000","20000","44000"
"連江縣","1650981","426223","60440","連江縣","239767","100944","25072","458495","397743","0","60752","連江縣","299553","44355","5037","225010","25151","226637","1715","連江縣","0","65794","0","159128","30960","2880","28080","連江縣","36661","36661","0","143193","143193","3000","3000","連江縣","0","0","0","0","0","26259","5000","21259"
"(資本門)",,,,"(資本門)",,,,,,,,"(資本門)",,,,,,,,"(資本門)",,,,,,,,"(資本門)",,,,,,,,"(資本門)",,,,,,,,
"總  計","97098210","8244975","406147","總  計","2811319","4476101","551408","14784792","12444683","0","2340109","總  計","55457862","12057585","2105519","33008197","8286561","6032664","0","總  計","332778","5217487","200","482199","5934237","1208643","4725594","總  計","0","0","0","1772996","1772996","0","0","總  計","0","14250","14250","0","0","4856434","270000","4586434"
"宜蘭縣","3469176","444899","1120","宜蘭縣","47586","393593","2600","730943","553412","0","177531","宜蘭縣","1206024","295545","10950","635604","263925","129269","0","宜蘭縣","0","114557","0","14712","594373","566584","27789","宜蘭縣","0","0","0","66668","66668","0","0","宜蘭縣","0","0","0","0","0","297000","0","297000"
"桃園縣","10339379","577662","7000","桃園縣","197210","366462","6990","1049035","939176",,"109859","桃園縣","6659030","2407288","36790","3563124","651828","16329","0","桃園縣","0","6572","0","9757","1387737","47580","1340157","桃園縣","0","0","0","152586","152586","0","0","桃園縣","0","0","0","0","0","497000","0","497000"
"新竹縣","11284570","2200182","3610","新竹縣","2154854","41053","665","1261344","1123069","0","138275","新竹縣","2460777","181952","76322","1511621","690882","3354786","0","新竹縣","0","3341142","0","13644","1683272","0","1683272","新竹縣","0","0","0","64206","64206","0","0","新竹縣","0","0","0","0","0","260003","0","260003"
"苗栗縣","5719864","613275","1330","苗栗縣","9030","598060","4855","897110","779981","0","117129","苗栗縣","2099533","214200","0","1715213","170120","1564736","0","苗栗縣","0","1530450","0","34286","285813","53640","232173","苗栗縣","0","0","0","63060","63060","0","0","苗栗縣","0","0","0","0","0","196337","0","196337"
"","5885362","476712","82300","臺中縣","40114","327215","27083","1725164","1411273","0","313891","臺中縣","2837461","603430","300","2074231","159500","57735","0","臺中縣","0","24911","0","32824","58595","1000","57595","臺中縣","0","0","0","339917","339917","0","0","臺中縣","0","0","0","0","0","389778","0","389778"
"南投縣","2769235","321290","19850","南投縣","29845","266935","4660","352824","300790","0","52034","南投縣","1655393","201310","453786","1000297","0","28021","0","南投縣","0","0","0","28021","141993","121051","20942","南投縣","0","0","0","71897","71897","0","0","南投縣","0","0","0","0","0","197817","0","197817"
"彰化縣","4651219","149471","15000","彰化縣","30300","100371","3800","708166","619342","0","88824","彰化縣","3322655","685527","0","2012888","624240","28536","0","彰化縣","0","10330","0","18206","46891","6770","40121","彰化縣","0","0","0","72500","72500","0","0","彰化縣","0","0","0","0","0","323000","0","323000"
"雲林縣","4340938","140875","11609","雲林縣","2360","121766","5140","353959","296753","0","57206","雲林縣","3406832","898425","28617","1531398","948392","9920","0","雲林縣","0","7100","0","2820","72773","0","72773","雲林縣","0","0","0","56079","56079","0",,"雲林縣","0","0","0","0","0","300500","60000","240500"
"嘉義縣","4288442","93823","3500","嘉義縣","50015","32760","7548","347531","303728","0","43803","嘉義縣","3497299","1116513","12164","2336118","32504","230550","0","嘉義縣","207778","214","0","22558","5310","0","5310","嘉義縣","0","0","0","33929","33929","0","0","嘉義縣","0","0","0","0","0","80000","80000","0"
"臺南縣","4909622","765249","52800","臺南縣","21543","352901","338005","1005193","931625","0","73568","臺南縣","2457657","982148","0","1338154","137355","5527","0","臺南縣","0","3550","0","1977","286104","206809","79295","臺南縣","0","0","0","111209","111209","0","0","臺南縣","0","0","0","0","0","278683","0","278683"
"高雄縣","3351260","330284","41723","高雄縣","39624","236683","12254","869465","744847","0","124618","高雄縣","1580109","595764","308089","676195","61","31849","0","高雄縣","0","25539",,"6310","123420","1046","122374","高雄縣","0","0","0","76133","76133","0","0","高雄縣","0","0","0","0","0","340000","60000","280000"
"屏東縣","3888334","109355","10100","屏東縣","4200","89974","5081","881182","716922","0","164260","屏東縣","2543391","1031372","5279","1334965","171775","10309","0","屏東縣","0","4450","0","5859","27644","0","27644","屏東縣","0","0","0","48294","48294","0","0","屏東縣","0","0","0","0","0","268159","0","268159"
"臺東縣","2116314","67172","15600","臺東縣","6370","44383","819","244468","197501","0","46967","臺東縣","1529919","266179","0","224000","1039740","161355","0","臺東縣","125000","0","0","36355","28790","0","28790","臺東縣","0","0","0","24610","24610","0","0","臺東縣","0","0","0","0","0","60000","60000","0"
"花蓮縣","3395238","134224","17907","花蓮縣","18560","91632","6125","378461","317912","0","60549","花蓮縣","2568945","275791","10188","854854","1428112","33271","0","花蓮縣","0","9200","0","24071","64791","2500","62291","花蓮縣","0","0","0","55546","55546","0","0","花蓮縣","0","0","0","0","0","160000","0","160000"
"澎湖縣","1829485","107342","63520","澎湖縣","8430","34652","740","357225","148877","0","208348","澎湖縣","997666","163764","433659","400243","0","24689","0","澎湖縣","0","4650","0","20039","230899","6000","224899","澎湖縣","0","0","0","31664","31664","0","0","澎湖縣","0","0","0","0","0","80000","0","80000"
"基隆市","2846961","330781","8700","基隆市","19962","293755","8364","560980","523130","0","37850","基隆市","1574186","176140","98396","1190910","108740","27627","0","基隆市","0","7627","0","20000","53505","1000","52505","基隆市","0","0","0","134882","134882","0","0","基隆市","0","0","0","0","0","165000","0","165000"
"新竹市","3592521","120563","1955","新竹市","6005","105208","7395","457601","425489","0","32112","新竹市","2696527","64830","293031","2293166","45500","11683","0","新竹市","0","10950","200","533","64480","9000","55480","新竹市","0","0","0","71667","71667","0",,"新竹市","0","0","0","0","0","170000","0","170000"
"臺中市","7331554","249473","16464","臺中市","31602","182457","18950","820588","724088","0","96500","臺中市","5441895","767042","292683","4140569","241601","66856","0","臺中市","0","60373","0","6483","224682","0","224682","臺中市","0","0","0","172060","172060","0","0","臺中市","0","0","0","0","0","356000","0","356000"
"嘉義市","2181850","138785","4700","嘉義市","15950","41216","76919","488341","441647","0","46694","嘉義市","1416395","0","0","638946","777449","2455","0","嘉義市","0","692","0","1763","16310","0","16310","嘉義市","0","0","0","43964","43964","0","0","嘉義市","0","0","0","0","0","75600","0","75600"
"臺南市","4412448","527896","4212","臺南市","27674","484510","11500","634618","413247","0","221371","臺南市","2838475","612913","37000","1819958","368604","17263","0","臺南市","0","14000",,"3263","120388","83622","36766","臺南市","0","0","0","43808","43808","0","0","臺南市","0","0","0","0","0","230000","0","230000"
"金門縣","3612604","239299","18927","金門縣","45340","173117","1915","554182","467181","0","87001","金門縣","2304995","317416","8265","1703103","276211","67806","0","金門縣","0","41090","0","26716","311048","0","311048","金門縣","0","0","0","33717","33717","0","0","金門縣","0","0","0","0","0","101557","0","101557"
"連江縣","881834","106363","4220","連江縣","4745","97398","0","106412","64693","0","41719","連江縣","362698","200036","0","12640","150022","152092","0","連江縣","0","90","0","152002","105419","102041","3378","連江縣","0","0","0","4600","4600","0","0","連江縣","0","14250","14250","0","0","30000","10000","20000"

