,,"各縣(市)","總預算彙編",,,,,,,,,
"","8724964","1.92","7734504","1.76","4679237","1.17","","ERROR","ERROR","ERROR","","ERROR"
"","3327052","0.73","3145192","0.71","0","0","",,"ERROR",,,
"","66121311",,"44272660",,"81088717",,,,,,,
,,,,,,,,,,,,
"",,,,,,,,,,,,
"","6537788","100","8585679","100","8153321","100",,,,,"","ERROR"
"","5961198","91.18","6906367","80.44","5939758","72.85",,,,,"","ERROR"
"","576590","8.82","1679312","19.56","2213563","27.15",,,,,,
"","106834762","100","96622319","100","122748762","100",,,,,"","ERROR"
"","100819936","94.37","91685764","94.89","121965198","99.36",,,,,,
"","1125158","1.05","373634","0.39","783564","0.64",,,,,,
"","4889668","4.58","4562921","4.72","0","0","",,"ERROR",,,
"","-100296974",,"-88036640",,"-114595441",,,,,,,
"","-34175663",,"-43763980",,"-33506724",,"","ERROR","ERROR","ERROR","ERROR",
,,,,,,
"","0",,"0",,"0",
"","0",,"0",,"0",
"","0",,"0",,"0"
,,,
,,,

