,"        各縣(市)總預算",,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)","總預算",,,,,,,,
,"      歲出政事別預算總表",,,,,,"歲出政事別","預算總表",,,"(續N)",,,,"歲出政事別","預算總表",,,"(Œ~ŒN)7À(Œ~	N)7À(Œ~ÛV)7À(Œ~”N)7À
                      -NïƒlW]NASt^¦^7À-NïƒlW7À]NASt^¦^7ÀN,‚?e
ÙR/eúQ7À?e
"總  計","472866256","56015188","5713116","總  計","9028571","30598327","10675174","175720556","169458851","925","6260780","總  計","53899466","14345978","4669063","24998574","9885851","63947789","3815534","總  計","24011309","28015216","138732","7966998","15023748","1369546","13654202","總  計","37574301","37531061","43240","52088437","52088437","9942949","9942949","總  計","0","1211662","751490","460172","0","7442160","1747295","5694865"
"","65598507","8802493","384268","","2298122","4361401","1758702","27708403","26659125","0","1049278","","3584213","1266039","316556","1638618","363000","5597388","277664","","2804586","1441472","8740","1064926","3627696","574180","3053516","","6298158","6298158","0","8367956","8367956","1320200","1320200","","0","0","0","0","0","292000","289000","3000"
"宜蘭縣","13829031","1615323","170034","宜蘭縣","331311","756856","357122","5298511","4974801","0","323710","宜蘭縣","1975144","1051015","96500","342292","485337","1139274","0","宜蘭縣","549464","353445","0","236365","167940","41761","126179","宜蘭縣","1670408","1670408","0","1478633","1478633","291410","291410","宜蘭縣","0","0","0","0","0","192388","70195","122193"
"桃園縣","36744769","4413640","510127","桃園縣","696231","2434551","772731","15427974","14937556","0","490418","桃園縣","3491607","821689","341835","1431312","896771","4569667","167942","桃園縣","865250","3229539","0","306936","1080787","25722","1055065","桃園縣","2621837","2621837","0","4418203","4418203","266669","266669","桃園縣","0","0","0","0","0","454385","60000","394385"
"新竹縣","14904452","1595395","164613","新竹縣","221532","899587","309663","5759106","5634782","0","124324","新竹縣","2016783","253515","114142","1030673","618453","2826479","124621","新竹縣","302160","2042938","0","356760","106854","11666","95188","新竹縣","473058","473058","0","1183357","1183357","515962","515962","新竹縣","0","159908","0","159908","0","267550","261100","6450"
"苗栗縣","15603958","1651553","194117","苗栗縣","183419","936294","337723","5872981","5757009","0","115972","苗栗縣","1392676","293573","352208","551500","195395","2015074","224851","苗栗縣","157445","1280929","4009","347840","199897","38525","161372","苗栗縣","2253924","2253924","0","1540167","1540167","456856","456856","苗栗縣","0","0","0","0","0","220830","66000","154830"
"","50566829","4021261","446118","","386451","2595858","592834","15633588","15021383","0","612205","","5413985","918265","368337","3690922","436461","16244015","289381","","13501158","2012924","0","440552","1517880","1000","1516880","","1778599","1778599","0","3106504","3106504","1017208","1017208","","0","0","0","0","0","1833789","60000","1773789"
"南投縣","18710171","2597258","361906","南投縣","285384","1590324","359644","5726548","5629902","0","96646","南投縣","4239899","559583","1912744","1635939","131633","2226224","292615","南投縣","195779","1412666","1971","323193","82099","3635","78464","南投縣","1438171","1438171","0","1789439","1789439","396360","396360","南投縣","0","0","0","0","0","214173","24000","190173"
"彰化縣","35115058","3370409","419723","彰化縣","410882","1912592","627212","11683683","11276922","0","406761","彰化縣","8459158","1765463","64529","4216179","2412987","3130084","47520","彰化縣","380917","2178914","35429","487304","519125","10996","508129","彰化縣","2502200","2502200","0","3480283","3480283","523726","523726","彰化縣","0","709390","709390","0","0","737000","130000","607000"
"雲林縣","18784130","1602256","229994","雲林縣","235766","685649","450847","6613593","6498405","0","115188","雲林縣","2633590","1208876","47987","647370","729357","2826829","40000","雲林縣","151560","2322619","0","312650","164488","36201","128287","雲林縣","1987445","1987445","0","2152829","2152829","391760","391760","雲林縣","0","0","0","0","0","411340","12000","399340"
"嘉義縣","16007429","1849819","175571","嘉義縣","273116","1092649","308483","6615157","6548023","0","67134","嘉義縣","1391107","688085","57270","526213","119539","2475321","348194","嘉義縣","170000","1599385","9003","348739","138409","593","137816","嘉義縣","753351","716386","36965","1686322","1686322","770268","770268","嘉義縣","0","23800","22800","1000","0","303875","200000","103875"
"","25004136","2713997","228974","","372406","1406585","706032","9204080","8823553","0","380527","","2954381","1204935","79331","1485026","185089","2785978","72469","","28173","2139563","21470","524303","573365","295823","277542","","2267201","2267201","0","3302806","3302806","797328","797328","","0","80000","0","80000","0","325000","55000","270000"
"高雄縣","26915966","2931323","304877","高雄縣","381384","1662721","582341","11687140","11454240","0","232900","高雄縣","1374373","692594","100180","493595","88004","3062123","441642","高雄縣","265000","1887921","0","467560","1191416","225707","965709","高雄縣","2457040","2457040","0","2914693","2914693","760558","760558","高雄縣","0","9300","9300","0","0","528000","200000","328000"
"屏東縣","23721924","2774363","261215","屏東縣","270065","1814196","428887","8784867","8294005","0","490862","屏東縣","2343379","1136683","74740","570259","561697","2841774","42787","屏東縣","2173768","114978","0","510241","617422","527","616895","屏東縣","2619370","2619370","0","2696368","2696368","868000","868000","屏東縣","0","0","0","0","0","176381","30000","146381"
"臺東縣","9124481","1093833","184132","臺東縣","187086","541061","181554","3258214","3211542","0","46672","臺東縣","479026","293172","2128","25520","158206","1204725","188953","臺東縣","120521","569495","7000","318756","148128","1592","146536","臺東縣","893869","893869","0","1477712","1477712","50000","50000","臺東縣","0","0","0","0","0","518974","10000","508974"
"花蓮縣","11646550","1532383","171266","花蓮縣","509987","582986","268144","4190470","4099158","0","91312","花蓮縣","945714","204370","30252","417274","293818","1493143","145954","花蓮縣","801307","295219","10249","240414","171863","18149","153714","花蓮縣","1260000","1260000","0","1604254","1604254","270723","270723","花蓮縣","0","20000","0","20000","0","158000","35000","123000"
"澎湖縣","5915631","733231","135024","澎湖縣","145711","293323","159173","1430159","1323688","925","105546","澎湖縣","680291","153339","193221","260439","73292","1066463","53583","澎湖縣","227486","369117","4330","411947","37001","10437","26564","澎湖縣","391640","391640","0","1452706","1452706","57040","57040","澎湖縣","0","10000","10000","0","0","57100","35000","22100"
"基隆市","15324230","2269454","388959","基隆市","278229","970360","631906","5470211","5360892","0","109319","基隆市","2279604","108989","26059","1725966","418590","2359979","152517","基隆市","160000","1762614","16149","268699","695357","36515","658842","基隆市","365900","365900","0","1801557","1801557","45968","45968","基隆市","0","0","0","0","0","36200","20000","16200"
"新竹市","11334677","1585149","146500","新竹市","215572","939458","283619","4017506","3785383","0","232123","新竹市","1710289","272458","84406","1045858","307567","1091564","77043","新竹市","101194","815927","10556","86844","820646","9343","811303","新竹市","907485","907485","0","1086359","1086359","47604","47604","新竹市","0","0","0","0","0","68075","50000","18075"
"","24080426","3390120","258646","","417896","2062637","650941","10140063","9949825","0","190238","","2802309","523901","238429","1394304","645675","1679727","400508","","111248","952559","0","215412","1281613","11121","1270492","","1708928","1708928","0","2844626","2844626","97040","97040","","0","0","0","0","0","136000","50000","86000"
"嘉義市","8658576","1426039","147534","嘉義市","168522","821411","288572","2481322","2312872","0","168450","嘉義市","1059857","15660","9882","906301","128014","837792","100837","嘉義市","335336","301268","9826","90525","771642","5257","766385","嘉義市","801152","801152","0","916366","916366","142006","142006","嘉義市","0","0","0","0","0","222400","20000","202400"
"","18658271","2892304","272487","","282130","1853106","484581","6831093","6328564","0","502529","","1528042","305263","76311","769535","376933","1282246","228807","","32869","827778","0","192792","1039277","5432","1033845","","1904465","1900290","4175","2284901","2284901","829943","829943","","0","0","0","0","0","66000","60000","6000"
"金門縣","5293899","830179","106865","金門縣","315895","294362","113057","1441031","1192377","0","248654","金門縣","981805","580052","82016","159835","159902","1040200","78993","金門縣","566298","60202","0","334707","53919","0","53919","金門縣","220100","218000","2100","365081","365081","26320","26320","金門縣","0","168264","0","168264","0","167000","0","167000"
"連江縣","1323155","323406","50166","連江縣","161474","90360","21406","444856","384844","0","60012","連江縣","162234","28459","0","33644","100131","151720","18653","連江縣","9790","43744","0","79533","16924","5364","11560","連江縣","0","0","0","137315","137315","0","0","連江縣","0","31000","0","31000","0","55700","10000","45700"
"",,,,"",,,,,,,,"",,,,,,,,"",,,,,,,,"",,,,,,,,"",,,,,,,,
"總  計","389543088","49181494","5129058","總  計","7111396","27557587","9383453","159758623","155731804","925","4025894","總  計","11428375","5588656","1593259","2000389","2246071","52720779","3801134","總  計","20295786","21364110","137132","7122617","11346990","1097620","10249370","總  計","37574301","37531061","43240","50828738","50828738","9942949","9942949","總  計","0","1211662","751490","460172","0","5549177","1747295","3801882"
"","55934595","6321545","352913","","1032895","3802637","1133100","24767932","24283286","0","484646","","948816","270215","309740","219072","149789","5400066","277664","","2804586","1397888","8740","911188","2487922","553180","1934742","","6298158","6298158","0","8097956","8097956","1320200","1320200","","0","0","0","0","0","292000","289000","3000"
"宜蘭縣","11519642","1423041","167434","宜蘭縣","253878","649922","351807","4618683","4459494","0","159189","宜蘭縣","674874","457040","96500","26172","95162","1056034","0","宜蘭縣","549464","274785","0","231785","137693","14014","123679","宜蘭縣","1670408","1670408","0","1455111","1455111","291410","291410","宜蘭縣","0","0","0","0","0","192388","70195","122193"
"桃園縣","30215135","3933392","445977","桃園縣","645857","2096461","745097","14182999","13947002","0","235997","桃園縣","506186","254566","54354","136863","60403","3802775","167942","桃園縣","491620","2850099","0","293114","235784","13057","222727","桃園縣","2621837","2621837","0","4211108","4211108","266669","266669","桃園縣","0","0","0","0","0","454385","60000","394385"
"新竹縣","10418189","1524287","161248","新竹縣","206192","860121","296726","5327296","5227472","0","99824","新竹縣","251065","150233","20343","54408","26081","633352","124621","新竹縣","153115","98844","0","256772","99354","11666","87688","新竹縣","473058","473058","0","1166357","1166357","515962","515962","新竹縣","0","159908","0","159908","0","267550","261100","6450"
"苗栗縣","12480805","1609756","182267","苗栗縣","180769","920897","325823","5438980","5325708","0","113272","苗栗縣","213116","129573","10328","0","73215","656720","224851","苗栗縣","1405","80615","4009","345840","105584","38525","67059","苗栗縣","2253924","2253924","0","1525039","1525039","456856","456856","苗栗縣","0","0","0","0","0","220830","66000","154830"
"","41896687","3730191","430538","","350586","2385476","563591","12836174","12451845","0","384329","","681853","262782","190038","131409","97624","16237073","289381","","13501158","2008129","0","438405","1247124","0","1247124","","1778599","1778599","0","3034676","3034676","1017208","1017208","","0","0","0","0","0","1333789","60000","1273789"
"南投縣","14411584","2446966","303506","南投縣","259123","1535693","348644","5582186","5514064","0","68122","南投縣","521778","223467","154813","11865","131633","2143455","292615","南投縣","195779","1339237","1971","313853","80749","3635","77114","南投縣","1438171","1438171","0","1776839","1776839","396360","396360","南投縣","0","0","0","0","0","25080","24000","1080"
"彰化縣","24865713","3048984","326233","彰化縣","307979","1804283","610489","10384528","10245048","0","139480","彰化縣","376156","181044","64529","78729","51854","3032144","47520","彰化縣","380917","2178914","35429","389364","510415","10996","499419","彰化縣","2502200","2502200","0","3401170","3401170","523726","523726","彰化縣","0","709390","709390","0","0","377000","130000","247000"
"雲林縣","16369232","1563247","223486","雲林縣","229296","677364","433101","6328319","6219674","0","108645","雲林縣","916678","825748","30302","18874","41754","2756729","40000","雲林縣","151560","2252619","0","312550","95379","36201","59178","雲林縣","1987445","1987445","0","2106805","2106805","391760","391760","雲林縣","0","0","0","0","0","222870","12000","210870"
"嘉義縣","14747318","1777191","165021","嘉義縣","264191","1040386","307593","6448290","6389306","0","58984","嘉義縣","408354","342838","54470","7","11039","2468521","348194","嘉義縣","170000","1599145","9003","342179","133397","593","132804","嘉義縣","753351","716386","36965","1660271","1660271","770268","770268","嘉義縣","0","23800","22800","1000","0","303875","200000","103875"
"","19751953","2310819","219273","","335973","1218938","536635","8684249","8352341","0","331908","","431986","292273","43860","11821","84032","1606183","72469","","28173","996078","21470","487993","342720","127166","215554","","2267201","2267201","0","3156467","3156467","797328","797328","","0","80000","0","80000","0","75000","55000","20000"
"高雄縣","24752124","2780646","296003","高雄縣","294221","1616249","574173","10814652","10674051","0","140601","高雄縣","357506","222107","47395","0","88004","3038883","441642","高雄縣","265000","1887921","0","444320","1111598","225707","885891","高雄縣","2457040","2457040","0","2893941","2893941","760558","760558","高雄縣","0","9300","9300","0","0","528000","200000","328000"
"屏東縣","19074774","2485606","250191","屏東縣","265172","1546356","423887","8293693","7950739","0","342954","屏東縣","814668","667958","71240","64779","10691","670614","42787","屏東縣","2968","114978","0","509881","483174","79","483095","屏東縣","2619370","2619370","0","2663268","2663268","868000","868000","屏東縣","0","0","0","0",,"176381","30000","146381"
"臺東縣","8101990","1074283","168982","臺東縣","185786","539861","179654","2898227","2851555","0","46672","臺東縣","166540","108924","2128","25520","29968","1193338","188953","臺東縣","120521","568715","7000","308149","145467","1592","143875","臺東縣","893869","893869","0","1476712","1476712","50000","50000","臺東縣","0","0","0","0","0","203554","10000","193554"
"花蓮縣","10212688","1487958","165836","花蓮縣","477924","579054","265144","3734944","3678490","0","56454","花蓮縣","172670","125278","17226","414","29752","1375891","145954","花蓮縣","684307","295219","10249","240162","134244","140","134104","花蓮縣","1260000","1260000","0","1598258","1598258","270723","270723","花蓮縣","0","20000","0","20000","0","158000","35000","123000"
"澎湖縣","5028793","719992","130824","澎湖縣","142531","288968","157669","1356042","1296437","925","58680","澎湖縣","217149","84436","59421","0","73292","744754","53583","澎湖縣","139601","366017","4330","181223","28838","3937","24901","澎湖縣","391640","391640","0","1446238","1446238","57040","57040","澎湖縣","0","10000","10000","0","0","57100","35000","22100"
"基隆市","11552634","1533691","173059","基隆市","250925","763374","346333","4935512","4833637","0","101875","基隆市","372706","70649","14297","52908","234852","2026879","152517","基隆市",,"1618654","16149","239559","560264","20615","539649","基隆市","365900","365900","0","1675514","1675514","45968","45968","基隆市","0","0",,"0","0","36200","20000","16200"
"新竹市","8332408","1350979","145500","新竹市","172077","760294","273108","3550294","3337526","0","212768","新竹市","348253","51108","49155","134033","113957","316311","62643","新竹市","100194","57332","10556","85586","697048","9343","687705","新竹市","907485","907485","0","1046359","1046359","47604","47604","新竹市","0","0","0","0","0","68075","50000","18075"
"","20748275","3171320","253591","","384885","1899182","633662","9058011","8909928","0","148083","","1027983","150024","145429","434696","297834","1667751","400508","","111248","944257","0","211738","1197267","11121","1186146","","1708928","1708928","0","2763975","2763975","97040","97040","","0","0","0","0","0","56000","50000","6000"
"嘉義市","7034371","1331514","144064","嘉義市","164592","739051","283807","2338484","2228713","0","109771","嘉義市","215558","15660","9882","92502","97514","635332","100837","嘉義市","335336","100908","8226","90025","434179","5257","428922","嘉義市","801152","801152","0","913746","913746","142006","142006","嘉義市","0","0","0","0","0","222400","20000","202400"
"","16513582","2506065","268931","","263125","1512539","461470","6438784","6096100","0","342684","","829005","159406","67793","313218","288588","632472","228807","","2869","230660","0","170136","1029047","5432","1023615","","1904465","1900290","4175","2277801","2277801","829943","829943","","0","0","0","0","0","66000","60000","6000"
"金門縣","4457168","771351","104835","金門縣","300035","254647","111834","1390321","1168377","0","221944","金門縣","845821","517368","80016","159535","88902","474532","78993","金門縣","96375","59402","0","239762","34819","0","34819","金門縣","220100","218000","2100","358640","358640","26320","26320","金門縣","0","168264","0","168264","0","167000","0","167000"
"連江縣","1123428","278670","49346","連江縣","143384","65834","20106","350023","291011","0","59012","連江縣","129654","25959","0","33564","70131","150970","18653","連江縣","9590","43694","0","79033","14924","5364","9560","連江縣","0","0","0","122487","122487","0","0","連江縣","0","31000","0","31000","0","45700","10000","35700"
"",,,,"",,,,,,,,"",,,,,,,,"",,,,,,,,"",,,,,,,,"",,,,,,,,
"總  計","83323168","6833694","584058","總  計","1917175","3040740","1291721","15961933","13727047","0","2234886","總  計","42471091","8757322","3075804","22998185","7639780","11227010","14400","總  計","3715523","6651106","1600","844381","3676758","271926","3404832","總  計","0","0","0","1259699","1259699","0","0","總  計","0","0","0","0","0","1892983","0","1892983"
"","9663912","2480948","31355","","1265227","558764","625602","2940471","2375839","0","564632","","2635397","995824","6816","1419546","213211","197322","0","","0","43584","0","153738","1139774","21000","1118774","","0","0","0","270000","270000","0","0","","0","0","0",,,"0","0","0"
"宜蘭縣","2309389","192282","2600","宜蘭縣","77433","106934","5315","679828","515307","0","164521","宜蘭縣","1300270","593975","0","316120","390175","83240","0","宜蘭縣","0","78660","0","4580","30247","27747","2500","宜蘭縣","0","0","0","23522","23522","0","0","宜蘭縣","0","0","0","0","0","0","0","0"
"桃園縣","6529634","480248","64150","桃園縣","50374","338090","27634","1244975","990554","0","254421","桃園縣","2985421","567123","287481","1294449","836368","766892","0","桃園縣","373630","379440","0","13822","845003","12665","832338","桃園縣","0","0","0","207095","207095","0","0","桃園縣","0","0","0","0","0","0","0","0"
"新竹縣","4486263","71108","3365","新竹縣","15340","39466","12937","431810","407310","0","24500","新竹縣","1765718","103282","93799","976265","592372","2193127",,"新竹縣","149045","1944094","0","99988","7500","0","7500","新竹縣","0","0","0","17000","17000","0","0","新竹縣","0","0","0","0","0","0","0","0"
"苗栗縣","3123153","41797","11850","苗栗縣","2650","15397","11900","434001","431301","0","2700","苗栗縣","1179560","164000","341880","551500","122180","1358354","0","苗栗縣","156040","1200314","0","2000","94313","0","94313","苗栗縣","0","0","0","15128","15128","0","0","苗栗縣","0","0","0","0","0","0","0","0"
"","8670142","291070","15580","","35865","210382","29243","2797414","2569538","0","227876","","4732132","655483","178299","3559513","338837","6942","0","","0","4795","0","2147","270756","1000","269756","","0","0","0","71828","71828","0","0","","0","0","0","0","0","500000","0","500000"
"南投縣","4298587","150292","58400","南投縣","26261","54631","11000","144362","115838","0","28524","南投縣","3718121","336116","1757931","1624074","0","82769","0","南投縣","0","73429","0","9340","1350","0","1350","南投縣","0","0","0","12600","12600","0","0","南投縣","0","0","0","0","0","189093","0","189093"
"彰化縣","10249345","321425","93490","彰化縣","102903","108309","16723","1299155","1031874","0","267281","彰化縣","8083002","1584419","0","4137450","2361133","97940","0","彰化縣","0","0","0","97940","8710","0","8710","彰化縣","0","0","0","79113","79113","0","0","彰化縣","0","0","0","0","0","360000","0","360000"
"雲林縣","2414898","39009","6508","雲林縣","6470","8285","17746","285274","278731","0","6543","雲林縣","1716912","383128","17685","628496","687603","70100","0","雲林縣","0","70000","0","100","69109","0","69109","雲林縣","0","0","0","46024","46024","0","0","雲林縣","0","0","0","0","0","188470","0","188470"
"嘉義縣","1260111","72628","10550","嘉義縣","8925","52263","890","166867","158717","0","8150","嘉義縣","982753","345247","2800","526206","108500","6800","0","嘉義縣","0","240","0","6560","5012","0","5012","嘉義縣","0","0","0","26051","26051","0","0","嘉義縣","0","0","0","0","0","0","0","0"
"","5252183","403178","9701","","36433","187647","169397","519831","471212","0","48619","","2522395","912662","35471","1473205","101057","1179795","0","","0","1143485","0","36310","230645","168657","61988","","0","0","0","146339","146339","0","0","","0","0","0","0","0","250000","0","250000"
"高雄縣","2163842","150677","8874","高雄縣","87163","46472","8168","872488","780189","0","92299","高雄縣","1016867","470487","52785","493595","0","23240","0","高雄縣","0","0","0","23240","79818","0","79818","高雄縣","0","0","0","20752","20752","0","0","高雄縣","0","0","0","0","0","0","0","0"
"屏東縣","4647150","288757","11024","屏東縣","4893","267840","5000","491174","343266","0","147908","屏東縣","1528711","468725","3500","505480","551006","2171160","0","屏東縣","2170800","0","0","360","134248","448","133800","屏東縣","0","0","0","33100","33100","0","0","屏東縣","0","0","0","0","0","0","0","0"
"臺東縣","1022491","19550","15150","臺東縣","1300","1200","1900","359987","359987","0","0","臺東縣","312486","184248","0","0","128238","11387","0","臺東縣","0","780","0","10607","2661","0","2661","臺東縣","0","0","0","1000","1000","0","0","臺東縣","0","0","0","0","0","315420","0","315420"
"花蓮縣","1433862","44425","5430","花蓮縣","32063","3932","3000","455526","420668","0","34858","花蓮縣","773044","79092","13026","416860","264066","117252","0","花蓮縣","117000","0","0","252","37619","18009","19610","花蓮縣","0","0","0","5996","5996","0","0","花蓮縣","0","0","0","0","0","0","0","0"
"澎湖縣","886838","13239","4200","澎湖縣","3180","4355","1504","74117","27251","0","46866","澎湖縣","463142","68903","133800","260439","0","321709","0","澎湖縣","87885","3100","0","230724","8163","6500","1663","澎湖縣","0","0","0","6468","6468","0","0","澎湖縣","0","0","0","0","0","0","0","0"
"基隆市","3771596","735763","215900","基隆市","27304","206986","285573","534699","527255","0","7444","基隆市","1906898","38340","11762","1673058","183738","333100","0","基隆市","160000","143960","0","29140","135093","15900","119193","基隆市","0","0","0","126043","126043","0","0","基隆市","0","0","0","0","0","0","0","0"
"新竹市","3002269","234170","1000","新竹市","43495","179164","10511","467212","447857","0","19355","新竹市","1362036","221350","35251","911825","193610","775253","14400","新竹市","1000","758595","0","1258","123598","0","123598","新竹市","0","0","0","40000","40000","0","0","新竹市","0","0","0","0","0","0","0","0"
"","3332151","218800","5055","","33011","163455","17279","1082052","1039897","0","42155","","1774326","373877","93000","959608","347841","11976","0","","0","8302","0","3674","84346","0","84346","","0","0","0","80651","80651","0","0","","0","0","0","0","0","80000","0","80000"
"嘉義市","1624205","94525","3470","嘉義市","3930","82360","4765","142838","84159","0","58679","嘉義市","844299","0","0","813799","30500","202460","0","嘉義市","0","200360","1600","500","337463","0","337463","嘉義市","0","0","0","2620","2620","0","0","嘉義市","0","0","0","0","0","0","0","0"
"","2144689","386239","3556","","19005","340567","23111","392309","232464","0","159845","","699037","145857","8518","456317","88345","649774","0","","30000","597118","0","22656","10230","0","10230","","0","0","0","7100","7100","0","0","","0","0","0","0","0","0","0","0"
"金門縣","836731","58828","2030","金門縣","15860","39715","1223","50710","24000","0","26710","金門縣","135984","62684","2000","300","71000","565668","0","金門縣","469923","800","0","94945","19100","0","19100","金門縣","0","0","0","6441","6441","0","0","金門縣","0","0","0","0","0",,"0","0"
"連江縣","199727","44736","820","連江縣","18090","24526","1300","94833","93833","0","1000","連江縣","32580","2500","0","80","30000","750","0","連江縣","200","50","0","500","2000","0","2000","連江縣","0","0","0","14828","14828","0","0","連江縣","0","0","0","0","0","10000","0","10000"

