,,,"各縣(市)","總預算彙編",,,,
"","1313","0","1313","0","4485","0","0","0"
"","5422736","1.23","5032266","1.12","13128737","3.16","390470","7.75932750772714"
"","1824728","0.41","1181284","0.26","4610171","1.11","643444","54.4698819250917"
"","203784881","46.15","218722420","48.86","197436719","47.47","-14937539","-6.82945031423848"
"","565671","0.13","190606","0.04","2651266","0.64","375065","196.775022821947"
"","0","0","0","0","0","0","0","ERROR"
"","13446677","3.05","6685235","1.49","7346089.26","1.77","6761442","101.13993000994"
,,,,,,,,
"","494211241","100","450698207","100","493260836","100","43513034","9.65458333851326"
"","53021559","10.72","54082177","12","52491211","10.65","-1060618","-1.96112297772333"
"","191178338","38.68","183103263","40.63","181939147","36.88","8075075","4.41012075246305"
"","62153121","12.58","44996249","9.98","71488051","14.49","17156872","38.1295605329235"
"","50888606","10.3","45853979","10.17","77218443","15.65","5034627","10.9796949137173"
"","22121301","4.48","15295598","3.39","16505823","3.35","6825703","44.6252771549043"
"","37148880","7.52","34052519","7.56","31410621","6.37","3096361","9.09289853123641"
"","55325074","11.19","51480240","11.42","49157423","9.97","3844834","7.46856269512341"
"","10196856","2.06","11471427","2.55","7756639","1.57","-1274571","-11.1108321571501"
"","832753","0.17","947370","0.21","1543357","0.31","-114617","-12.0984409470429"
"","11344753","2.3","9415385","2.09","3750121","0.76","1929368","20.4916527576939"
,,,,,,,,
"","-52671693",,"-3073649",,"-77363426.74",,"-49598044",
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,

