"","34507033","26603715","7903318","0","35123653","28138835","6984818"
"","26855529","20823529","6032000","0","29215206","23133269","6081937"
"","32163836","27638049","4525787","0","34841238","30302685","4538553"
"","15760101","11541978","4218123","0","15758275","12324635","3433640"
"","16967255","14367255","2600000","0","18182780","16058628","2124152"
"","7000912","7000912","0","0","7674184","7644184","30000"
"","19702907","17583482","2119425","0","21799972","20141757","1658215"
"","18153362","14757212","3396150","0","19410562","16007727","3402835"
"","12899230","11686037","1213193","0","12888301","11717162","1171139"
"","12702598","10512928","0","2189670","12702598","12702598","0"
"","2622264","2592815","0","29449","2622264","2622264","0"

