,"各縣(市)總預算",,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)","總預算",,,,,,
,"歲出政事別預算總表",,,,,,"歲出政事別","預算總表",,,"(續N)",,,,"歲出政事別","預算總表",,,"(Œ~ŒN)7(Œ~	N)7(Œ~ÛV)7(Œ~”N)7-NïƒlW99t^¦^7-NïƒlW799t^¦^7N,‚?e
ÙR/eúQЀ7?e
kLˆ
"彰化縣","35276010","2841317","295829","彰化縣","370999","1746851","427638","14061005","13735944","0","325061","彰化縣","4181964","1392635","67694","1540725","1180910","4297988","576725","彰化縣","375959","2806969","44452","493883","349288","22923","326365","彰化縣","4371313","4371313","0","3947244","3947244","398974","398974","彰化縣","0","100617","100617","0","0","726300","100000","626300"
"南投縣","19900000","2029860","239279","南投縣","334934","1193114","262533","7166799","7075694","0","91105","南投縣","1522724","384943","431592","620140","86049","2508745","448218","南投縣","1204663","480994","5662","369208","342192","101408","240784","南投縣","3134393","3134393","0","2357081","2357081","374610","374610","南投縣","0","45000","45000","0","0","418596","70000","348596"
"雲林縣","26032000","2110699","237415","雲林縣","297764","1269526","305994","7878087","7508070","0","370017","雲林縣","4487059","1773497","77736","1042623","1593203","3872761","833502","雲林縣","367842","2269076","0","402341","379978","6568","373410","雲林縣","3625865","3625865","0","2318554","2318554","700807","700807","雲林縣","0","107000","107000","0","0","551190","80000","471190"
"嘉義縣","20720000","2122799","256707","嘉義縣","405615","1199798","260679","6127614","5959325","0","168289","嘉義縣","2858252","859920","81748","1748274","168310","2971064","387204","嘉義縣","0","2172519","11021","400320","138321","0","138321","嘉義縣","3439874","3439874","0","1911648","1911648","505068","505068","嘉義縣","0","163160","16160","147000","0","482200","80000","402200"
"臺南縣","38222851","3940202","217382","臺南縣","444612","2512330","765878","10426336","10067941","0","358395","臺南縣","6027604","3447794","56684","2222544","300582","3978726","961209","臺南縣","154956","2313724","6160","542677","561524","278523","283001","臺南縣","4945891","4945891","0","3311765","3311765","900000","900000","臺南縣","0","122000","0","122000","0","4008803","45000","3963803"
"高雄縣","32914703","3518804","300106","高雄縣","507803","2179191","531704","12925027","12629300","0","295727","高雄縣","4135178","1269727","412163","2308117","145171","4426210","586884","高雄縣","0","3199164","0","640162","878783","75538","803245","高雄縣","1922645","1922645","0","3983368","3983368","252508","252508","高雄縣","0","3000","0","3000","0","869180","250000","619180"
"屏東縣","30206000","2845599","295576","屏東縣","351938","1865272","332813","9883419","9520902","0","362517","屏東縣","5255417","2701694","308204","2117396","128123","3710365","382647","屏東縣","703727","1913152","33090","677749","477275","995","476280","屏東縣","4110026","4110026","0","2899436","2899436","350000","350000","屏東縣","0","131000","131000","0","0","543463","30000","513463"
"臺東縣","13543132","1546956","196650","臺東縣","295725","879207","175374","5002431","4799650","0","202781","臺東縣","2454791","557932","37678","1068838","790343","1836405","234714","臺東縣","318034","879862","4126","399669","184320","1969","182351","臺東縣","474517","474517","0","1485895","1485895","150000","150000","臺東縣","0","0","0","0","0","407817","40000","367817"
"花蓮縣","16299378","1762271","201825","花蓮縣","289716","978479","292251","5070593","4866754","0","203839","花蓮縣","2717396","561470","65471","850286","1240169","1836293","275307","花蓮縣","822554","422469","7036","308927","278658","15354","263304","花蓮縣","2120752","2120752","0","1896415","1896415","256000","256000","花蓮縣","0","0","0","0","0","361000","50000","311000"
"澎湖縣","7654804","917178","134936","澎湖縣","173407","481153","127682","1940816","1736176","8114","196526","澎湖縣","1314688","396694","341416","283967","292611","1025785","55724","澎湖縣","189860","517092","5321","257788","284739","8153","276586","澎湖縣","715731","715731","0","1164226","1164226","18000","18000","澎湖縣","0","76500","76500","0","0","197141","42000","155141"
"基隆市","18562156","2882290","197333","基隆市","362506","2012849","309602","4955344","4737266","0","218078","基隆市","3122136","169483","139461","2436526","376666","2455574","11298","基隆市","271271","1808354","83040","281611","826892","3650","823242","基隆市","1744707","1744707","0","2051213","2051213","164000","164000","基隆市","0","0","0","0","0","360000","20000","340000"
"新竹市","13900481","1486239","170550","新竹市","227202","835135","253352","4568082","4392323","0","175759","新竹市","1180880","104289","174158","726124","176309","1020768","29418","新竹市","93554","762856","30681","104259","1054917","4507","1050410","新竹市","2027726","2027726","0","1489233","1489233","400000","400000","新竹市","0","0","0","0","0","672636","400000","272636"
"臺中市","38442794","4014110","294012","臺中市","522192","2685686","512220","11624382","11208833","0","415549","臺中市","7627125","2473916","256931","4035869","860409","2683674","0","臺中市","393610","2027916","0","262148","2285347","28337","2257010","臺中市","4099076","4099076","0","4880869","4880869","133694","133694","臺中市","0","0","0","0","0","1094517","250000","844517"
"嘉義市","11287958","1512975","166655","嘉義市","212560","908571","225189","3317699","3039578","0","278121","嘉義市","1967797","31554","14931","1559496","361816","1028559","23090","嘉義市","601431","275582","10058","118398","517892","10731","507161","嘉義市","1413000","1413000","0","1200386","1200386","93250","93250","嘉義市","0","0","0","0","0","236400","15000","221400"
"臺南市","28064258","3106956","286810","臺南市","282405","2167450","370291","8264055","7289222","0","974833","臺南市","4813728","529092","314759","3284103","685774","2381514","73801","臺南市","1077","2051953","0","254683","1298309","45030","1253279","臺南市","3263032","3259863","3169","2879994","2879994","712000","712000","臺南市","0","0","0","0","0","1344670","40000","1304670"
"金門縣","10283733","1090975","150597","金門縣","453132","440472","46774","2299523","2005378","0","294145","金門縣","3544118","1195425","217061","1523507","608125","1279719","40670","金門縣","83904","915508","0","239637","811904","0","811904","金門縣","499530","498000","1530","513096","513096","0","0","金門縣","0","83106","0","83106","0","161762","20000","141762"
"連江縣","3133493","483699","60443","連江縣","272977","128891","21388","683217","501758","0","181459","連江縣","1153867","214498","10537","798736","130096","307856","1715","連江縣","0","44688","0","261453","241427","176829","64598","連江縣","31570","31570","0","158403","158403","2000","2000","連江縣","0","10815","10815","0","0","60639","15000","45639"
"(經常門)",,,,"(經常門)",,,,,,,,"(經常門)",,,,,,,,"(經常門)",,,,,,,,"(經常門)",,,,,,,,"(經常門)",,,,,,,,
"總  計","421327904","48897513","4864216","總  計","7806108","29601694","6625495","157678357","152922488","8114","4747755","總  計","16223226","6440950","1823609","3472521","4486146","55988013","5881101","總  計","7496061","34428717","329081","7853053","10710419","329262","10381157","總  計","59202515","59197816","4699","52700035","52700035","8156525","8156525","總  計","0","899383","499277","400106","0","10871918","2406100","8465818",,
"宜蘭縣","27077987","2691894","279849","宜蘭縣","467964","1572995","371086","7714458","7132901","0","581557","宜蘭縣","2803725","898241","338509","844992","721983","3734695","294680","宜蘭縣","786406","2110752","73863","468994","346940","54573","292367","宜蘭縣","5498107","5498107","0","2884169","2884169","287999","287999","宜蘭縣","0","23000","23000","0","0","1093000","42000","1051000"
"桃園縣","42104022","4652363","365107","桃園縣","921249","2864835","501172","20269321","19978516","0","290805","桃園縣","516834","218482","58864","72617","166871","5102768","173137","桃園縣","633818","3811446","0","484367","428933","5993","422940","桃園縣","4757167","4757167","0","4999636","4999636","552000","552000","桃園縣","0","0","0","0","0","825000","80000","745000"
"新竹縣","16393126","1934982","184857","新竹縣","294437","1187209","268479","6548033","6415859","0","132174","新竹縣","497175","295501","42433","63282","95959","594488","0","新竹縣","65380","198632","0","330476","912875","1583","911292","新竹縣","2689070","2689070","0","1670108","1670108","634615","634615","新竹縣","0","0","0","0","0","911780","727100","184680"
"苗栗縣","7503402","1990474","179546","苗栗縣","313382","1232031","265515","440729","0","0","440729","苗栗縣","655222","241152","28611","47900","337559","777477","199000","苗栗縣","0","162301","14741","401435","110495","3066","107429","苗栗縣","579740","579740","0","2065765","2065765","450000","450000","苗栗縣","0","45000","0","45000","0","388500","300000","88500"
"臺中縣","35548678","3483594","331910","臺中縣","425973","2221318","504393","16531239","16235980","0","295259","臺中縣","698150","251887","21850","246798","177615","4802972","292158","臺中縣","428015","3572862","0","509937","784903","0","784903","臺中縣","3738783","3738783","0","4223904","4223904","821000","821000","臺中縣","0","0","0","0","0","464133","100000","364133"
"彰化縣","29564299","2704315","274354","彰化縣","324599","1688224","417138","12634601","12395464","0","239137","彰化縣","727173","404958","67694","40183","214338","4280531","576725","彰化縣","375959","2800656","44452","482739","164251","20923","143328","彰化縣","4371313","4371313","0","3809224","3809224","398974","398974","彰化縣","0","100617","100617","0","0","373300","100000","273300"
"南投縣","17923877","1947692","234429","南投縣","317289","1140912","255062","6919244","6833542","0","85702","南投縣","363696","168651","106323","2673","86049","2493306","448218","南投縣","1204663","480994","5662","353769","219628","8568","211060","南投縣","3134393","3134393","0","2207712","2207712","374610","374610","南投縣","0","45000","45000","0","0","218596","70000","148596"
"雲林縣","20995610","1981136","234125","雲林縣","284937","1165345","296729","7404532","7214256","0","190276","雲林縣","566067","411316","65555","24705","64491","3854147","833502","雲林縣","367842","2268976","0","383827","316640","6568","310072","雲林縣","3625865","3625865","0","2228546","2228546","700807","700807","雲林縣","0","107000","107000","0","0","210870","0","210870"
"嘉義縣","17358661","1891146","201957","嘉義縣","338840","1108675","241674","5729529","5630216","0","99313","嘉義縣","502705","241246","71508","99146","90805","2950156","387204","嘉義縣","0","2171905","11021","380026","122444","0","122444","嘉義縣","3439874","3439874","0","1859579","1859579","505068","505068","嘉義縣","0","163160","16160","147000","0","195000","0","195000"
"臺南縣","28872183","3057555","216582","臺南縣","435672","1974024","431277","9536521","9320748","0","215773","臺南縣","644785","361343","55684","30313","197445","3964406","961209","臺南縣","154956","2304824","6160","537257","276254","68823","207431","臺南縣","4945891","4945891","0","3186291","3186291","900000","900000","臺南縣","0","122000","0","122000","0","2238480","45000","2193480"
"高雄縣","27344674","3219341","292791","高雄縣","439054","1975049","512447","12013875","11808290","0","205585","高雄縣","739357","373820","114715","122901","127921","4279432","586884","高雄縣","0","3088472","0","604076","716148","67993","648155","高雄縣","1922645","1922645","0","3778368","3778368","252508","252508","高雄縣","0","3000","0","3000","0","420000","70000","350000"
"屏東縣","24346234","2728107","288206","屏東縣","347028","1766945","325928","9242654","9049615","0","193039","屏東縣","767464","590876","87350","69749","19489","3684782","382647","屏東縣","703727","1911602","32920","653886","323396","995","322401","屏東縣","4110026","4110026","0","2768766","2768766","350000","350000","屏東縣","0","131000","131000","0","0","240039","30000","210039"
"臺東縣","10695775","1373791","185035","臺東縣","281375","749830","157551","4744051","4631998","0","112053","臺東縣","322229","159089","37678","26477","98985","1789900","234714","臺東縣","318034","877562","4126","355464","145885","1969","143916","臺東縣","474517","474517","0","1467585","1467585","150000","150000","臺東縣","0","0","0","0","0","227817","0","227817"
"花蓮縣","13153311","1625280","186637","花蓮縣","267845","907508","263290","4617949","4519310","0","98639","花蓮縣","439092","254286","58747","42183","83876","1816842","275307","花蓮縣","822554","421244","7036","290701","236805","12854","223951","花蓮縣","2120752","2120752","0","1842591","1842591","256000","256000","花蓮縣","0","0","0","0","0","198000","50000","148000"
"澎湖縣","6359322","868774","131251","澎湖縣","158052","456835","122636","1708867","1583744","8114","117009","澎湖縣","545131","168674","83846","0","292611","1011220","55724","澎湖縣","189860","512291","5321","248024","158844","8153","150691","澎湖縣","715731","715731","0","1139114","1139114","18000","18000","澎湖縣","0","76500","76500","0","0","117141","42000","75141"
"基隆市","14066768","2165475","191573","基隆市","334864","1336594","302444","4258896","4098456","0","160440","基隆市","554729","107753","44181","215690","187105","2434397","11298","基隆市","271271","1798897","83040","269891","776342","2730","773612","基隆市","1744707","1744707","0","1798222","1798222","164000","164000","基隆市","0","0","0","0","0","170000","20000","150000"
"新竹市","12283291","1469377","160479","新竹市","226652","831992","250254","4168270","4016711","0","151559","新竹市","399374","63789","59738","102548","173299","1018833","29418","新竹市","93554","760921","30681","104259","793242","1007","792235","新竹市","2027726","2027726","0","1473833","1473833","400000","400000","新竹市","0","0","0","0","0","532636","400000","132636"
"臺中市","30234570","3644589","291846","臺中市","501636","2352051","499056","10878099","10560972","0","317127","臺中市","1505318","214252","158981","552744","579341","2637455","0","臺中市","393610","1988162","0","255683","1914318","28337","1885981","臺中市","4099076","4099076","0","4688504","4688504","133694","133694","臺中市","0","0","0","0","0","733517","250000","483517"
"嘉義市","8991048","1450035","161795","嘉義市","202194","865357","220689","2927958","2723992","0","203966","嘉義市","284330","31554","14931","125849","111996","1020886","23090","嘉義市","601431","274590","10058","111717","488597","10731","477866","嘉義市","1413000","1413000","0","1158192","1158192","93250","93250","嘉義市","0","0","0","0","0","154800","15000","139800"
"臺南市","21991220","2604152","268433","臺南市","242855","1740578","352286","7029691","6719102","0","310589","臺南市","969026","165359","87979","339409","376279","2349703","73801","臺南市","1077","2033549","0","241276","1182776","8395","1174381","臺南市","3263032","3259863","3169","2796170","2796170","712000","712000","臺南市","0","0","0","0","0","1084670","40000","1044670"
"金門縣","6712009","963142","145307","金門縣","419138","353581","45116","1868928","1624196","0","244732","金門縣","1329358","703159","207895","172621","245683","1181020","40670","金門縣","83904","833769","0","222677","234322","0","234322","金門縣","499530","498000","1530","504603","504603","0","0","金門縣","0","83106","0","83106","0","48000","20000","28000"
"連江縣","1807837","450299","58147","連江縣","261073","109806","21273","490912","428620","0","62292","連江縣","392286","115562","10537","229741","36446","208597","1715","連江縣","0","44310","0","162572","56381","16001","40380","連江縣","31570","31570","0","149153","149153","2000","2000","連江縣","0","0","0","0","0","26639","5000","21639"
"(資本門)",,,,"(資本門)",,,,,,,,"(資本門)",,,,,,,,"(資本門)",,,,,,,,"(資本門)",,,,,,,,"(資本門)",,,,,,,,
"總  計","127438054","8277285","209096","總  計","519918","6451542","1096729","25919674","22663622","0","3256052","總  計","69508944","18343803","1869362","39936983","9358796","6359954","0","總  計","0","5761352","210","598392","7848217","2294649","5553568","總  計","0","0","0","2359600","2359600","0","0","總  計","0","10815","10815","0","0","7153565","390000","6763565",
"宜蘭縣","5219572","325870","1640","宜蘭縣","18700","302265","3265","898453","641997","0","256456","宜蘭縣","2477104","761230","71890","1305165","338819","124985","0","宜蘭縣","0","22461","0","102524","1018453","978945","39508","宜蘭縣","0","0","0","44707","44707","0","0","宜蘭縣","0","0","0","0","0","330000","0","330000"
"桃園縣","10748980","1200146","12000","桃園縣","14517","664924","508705","1788342","1647236","0","141106","桃園縣","5215288","1965302","54015","2481606","714365","49074","0","桃園縣","0","29701","0","19373","1769715","103760","1665955","桃園縣","0","0","0","196415","196415","0","0","桃園縣","0","0","0","0","0","530000","0","530000"
"新竹縣","11292938","133818","4130","新竹縣","45294","84074","320","1326288","1238548","0","87740","新竹縣","4826115","145500","68275","3340345","1271995","3469946","0","新竹縣","0","3446855","0","23091","1171870","0","1171870","新竹縣","0","0","0","88001","88001","0","0","新竹縣","0","0","0","0","0","276900","0","276900"
"苗栗縣","21079180","2067819","4668","苗栗縣","6396","1994128","62627","10685744","10180410","0","505334","苗栗縣","4807347","1344648","0","3029654","433045","2026874","0","苗栗縣","0","1942561","40","84273","955457","694476","260981","苗栗縣","0","0","0","255113","255113","0","0","苗栗縣","0","0","0","0","0","280826","0","280826"
"","7354322","480909","7500","臺中縣","12627","445482","15300","1200995","1040549","0","160446","臺中縣","4870486","598247","300","3809874","462065","42682","0","臺中縣","0","30620","0","12062","147229","1000","146229","臺中縣","0","0","0","182991","182991","0","0","臺中縣","0","0","0","0","0","429030","0","429030"
"彰化縣","5711711","137002","21475","彰化縣","46400","58627","10500","1426404","1340480","0","85924","彰化縣","3454791","987677","0","1500542","966572","17457","0","彰化縣","0","6313","0","11144","185037","2000","183037","彰化縣","0","0","0","138020","138020","0","0","彰化縣","0","0","0","0","0","353000","0","353000"
"南投縣","1976123","82168","4850","南投縣","17645","52202","7471","247555","242152","0","5403","南投縣","1159028","216292","325269","617467","0","15439","0","南投縣","0","0","0","15439","122564","92840","29724","南投縣","0","0","0","149369","149369","0","0","南投縣","0","0","0","0","0","200000","0","200000"
"雲林縣","5036390","129563","3290","雲林縣","12827","104181","9265","473555","293814","0","179741","雲林縣","3920992","1362181","12181","1017918","1528712","18614","0","雲林縣","0","100","0","18514","63338","0","63338","雲林縣","0","0","0","90008","90008","0",,"雲林縣","0","0","0","0","0","340320","80000","260320"
"嘉義縣","3361339","231653","54750","嘉義縣","66775","91123","19005","398085","329109","0","68976","嘉義縣","2355547","618674","10240","1649128","77505","20908","0","嘉義縣","0","614","0","20294","15877",,"15877","嘉義縣","0","0","0","52069","52069","0","0","嘉義縣","0","0","0","0","0","287200","80000","207200"
"臺南縣","9350668","882647","800","臺南縣","8940","538306","334601","889815","747193","0","142622","臺南縣","5382819","3086451","1000","2192231","103137","14320","0","臺南縣","0","8900","0","5420","285270","209700","75570","臺南縣","0","0","0","125474","125474","0","0","臺南縣","0","0","0","0","0","1770323","0","1770323"
"高雄縣","5570029","299463","7315","高雄縣","68749","204142","19257","911152","821010","0","90142","高雄縣","3395821","895907","297448","2185216","17250","146778","0","高雄縣","0","110692",,"36086","162635","7545","155090","高雄縣","0","0","0","205000","205000","0","0","高雄縣","0","0","0","0","0","449180","180000","269180"
"屏東縣","5859766","117492","7370","屏東縣","4910","98327","6885","640765","471287","0","169478","屏東縣","4487953","2110818","220854","2047647","108634","25583","0","屏東縣","0","1550","170","23863","153879","0","153879","屏東縣","0","0","0","130670","130670","0","0","屏東縣","0","0","0","0","0","303424","0","303424"
"臺東縣","2847357","173165","11615","臺東縣","14350","129377","17823","258380","167652","0","90728","臺東縣","2132562","398843","0","1042361","691358","46505","0","臺東縣","0","2300","0","44205","38435","0","38435","臺東縣","0","0","0","18310","18310","0","0","臺東縣","0","0","0","0","0","180000","40000","140000"
"花蓮縣","3146067","136991","15188","花蓮縣","21871","70971","28961","452644","347444","0","105200","花蓮縣","2278304","307184","6724","808103","1156293","19451","0","花蓮縣","0","1225","0","18226","41853","2500","39353","花蓮縣","0","0","0","53824","53824","0","0","花蓮縣","0","0","0","0","0","163000","0","163000"
"澎湖縣","1295482","48404","3685","澎湖縣","15355","24318","5046","231949","152432","0","79517","澎湖縣","769557","228020","257570","283967","0","14565","0","澎湖縣","0","4801","0","9764","125895","0","125895","澎湖縣","0","0","0","25112","25112","0","0","澎湖縣","0","0","0","0","0","80000","0","80000"
"基隆市","4495388","716815","5760","基隆市","27642","676255","7158","696448","638810","0","57638","基隆市","2567407","61730","95280","2220836","189561","21177","0","基隆市","0","9457","0","11720","50550","920","49630","基隆市","0","0","0","252991","252991","0","0","基隆市","0","0","0","0","0","190000","0","190000"
"新竹市","1617190","16862","10071","新竹市","550","3143","3098","399812","375612","0","24200","新竹市","781506","40500","114420","623576","3010","1935","0","新竹市","0","1935","0","0","261675","3500","258175","新竹市","0","0","0","15400","15400","0","0","新竹市","0","0","0","0","0","140000","0","140000"
"臺中市","8208224","369521","2166","臺中市","20556","333635","13164","746283","647861","0","98422","臺中市","6121807","2259664","97950","3483125","281068","46219","0","臺中市","0","39754","0","6465","371029","0","371029","臺中市","0","0","0","192365","192365","0","0","臺中市","0","0","0","0","0","361000","0","361000"
"嘉義市","2296910","62940","4860","嘉義市","10366","43214","4500","389741","315586","0","74155","嘉義市","1683467","0","0","1433647","249820","7673","0","嘉義市","0","992","0","6681","29295","0","29295","嘉義市","0","0","0","42194","42194","0","0","嘉義市","0","0","0","0","0","81600","0","81600"
"臺南市","6073038","502804","18377","臺南市","39550","426872","18005","1234364","570120","0","664244","臺南市","3844702","363733","226780","2944694","309495","31811","0","臺南市","0","18404","0","13407","115533","36635","78898","臺南市","0","0","0","83824","83824","0","0","臺南市","0","0","0","0","0","260000","0","260000"
"金門縣","3571724","127833","5290","金門縣","33994","86891","1658","430595","381182","0","49413","金門縣","2214760","492266","9166","1350886","362442","98699","0","金門縣","0","81739","0","16960","577582","0","577582","金門縣","0","0","0","8493","8493","0","0","金門縣","0","0","0","0","0","113762","0","113762"
"連江縣","1325656","33400","2296","連江縣","11904","19085","115","192305","73138","0","119167","連江縣","761581","98936","0","568995","93650","99259","0","連江縣","0","378","0","98881","185046","160828","24218","連江縣","0","0","0","9250","9250","0","0","連江縣","0","10815","10815","0","0","34000","10000","24000"

