"","29758738","22658738","7100000","0","29417748","22289748","7128000"
"","30985659","22235659","8750000","0","36685325","27935187","8750138"
"","42247996","36247996","6000000","0","45308011","39474678","5833333"
"","26861697","21555697","5306000","0","26434386","21628386","4806000"
"","31733020","24008850","7724170","0","31958931","24734761","7224170"
"","29942754","21093254","8849500","0","30164291","21978575","8185716"
"","37768892","32368451","5400441","0","37696948","32826951","4869997"
"","17970320","13530320","4440000","0","17956786","14208854","3747932"
"","22913597","17513597","5400000","0","22030808","16366656","5664152"
"","9364164","7964164","1400000","0","10146705","8746705","1400000"
"","18677619","16481496","2196123","0","18879555","16218747","2660808"
"","19841014","16841014","3000000","0","19475434","16358940","3116494"
"","11167982","10684836","483146","0","11166389","10365029","801360"
"","13475283","13475283","0","0","10521300","10521300","0"
"","3072073","3068971","0","3102","3072073","3072073","0"

